Для графа на рисунку з вершини 1 запущено алгоритм пошуку в глибину, що будує кістякове дерево. Списки суміжності вершин переглядаються алгоритмом за зростанням міток вершин.\par{ENDL}\begin{center}{ENDL}{TAB}\adjustimage{max size={0.9\linewidth}{0.9\paperheight}}{ENDL}{TAB}{../Graphs/Traversals/0.png}{ENDL}\end{center}{ENDL}Які з наведених ребер входять до складу отриманого кістякового дерева?\par{ENDL}Записати номери відповідних ребер через пробіл.\par{ENDL}1) (3, 6)\par{ENDL}2) (3, 4)\par{ENDL}3) (0, 3)\par{ENDL}4) (0, 2)\par{ENDL}5) (1, 6)\par{ENDL}6) (5, 6)\par{ENDL}%answer:0:3 5

Для графа на рисунку з вершини 5 запущено алгоритм пошуку в глибину, що будує кістякове дерево. Списки суміжності вершин переглядаються алгоритмом за зростанням міток вершин.\par{ENDL}\begin{center}{ENDL}{TAB}\adjustimage{max size={0.9\linewidth}{0.9\paperheight}}{ENDL}{TAB}{../Graphs/Traversals/1.png}{ENDL}\end{center}{ENDL}Які з наведених ребер входять до складу отриманого кістякового дерева?\par{ENDL}Записати номери відповідних ребер через пробіл.\par{ENDL}1) (2, 6)\par{ENDL}2) (4, 6)\par{ENDL}3) (0, 5)\par{ENDL}4) (3, 4)\par{ENDL}5) (1, 2)\par{ENDL}6) (2, 5)\par{ENDL}%answer:1:2

Для графа на рисунку з вершини 0 запущено алгоритм пошуку в глибину, що будує кістякове дерево. Списки суміжності вершин переглядаються алгоритмом за зростанням міток вершин.\par{ENDL}\begin{center}{ENDL}{TAB}\adjustimage{max size={0.9\linewidth}{0.9\paperheight}}{ENDL}{TAB}{../Graphs/Traversals/4.png}{ENDL}\end{center}{ENDL}Які з наведених ребер входять до складу отриманого кістякового дерева?\par{ENDL}Записати номери відповідних ребер через пробіл.\par{ENDL}1) (3, 4)\par{ENDL}2) (0, 4)\par{ENDL}3) (0, 5)\par{ENDL}4) (3, 6)\par{ENDL}5) (1, 4)\par{ENDL}6) (0, 2)\par{ENDL}%answer:4:2 4

Для графа на рисунку з вершини 5 запущено алгоритм пошуку в глибину, що будує кістякове дерево. Списки суміжності вершин переглядаються алгоритмом за зростанням міток вершин.\par{ENDL}\begin{center}{ENDL}{TAB}\adjustimage{max size={0.9\linewidth}{0.9\paperheight}}{ENDL}{TAB}{../Graphs/Traversals/5.png}{ENDL}\end{center}{ENDL}Які з наведених ребер входять до складу отриманого кістякового дерева?\par{ENDL}Записати номери відповідних ребер через пробіл.\par{ENDL}1) (1, 2)\par{ENDL}2) (0, 3)\par{ENDL}3) (4, 5)\par{ENDL}4) (0, 2)\par{ENDL}5) (0, 5)\par{ENDL}6) (2, 3)\par{ENDL}%answer:5:2 3

Для графа на рисунку з вершини 0 запущено алгоритм пошуку в глибину, що будує кістякове дерево. Списки суміжності вершин переглядаються алгоритмом за зростанням міток вершин.\par{ENDL}\begin{center}{ENDL}{TAB}\adjustimage{max size={0.9\linewidth}{0.9\paperheight}}{ENDL}{TAB}{../Graphs/Traversals/8.png}{ENDL}\end{center}{ENDL}Які з наведених ребер входять до складу отриманого кістякового дерева?\par{ENDL}Записати номери відповідних ребер через пробіл.\par{ENDL}1) (1, 4)\par{ENDL}2) (2, 5)\par{ENDL}3) (3, 4)\par{ENDL}4) (1, 3)\par{ENDL}5) (2, 3)\par{ENDL}6) (0, 4)\par{ENDL}%answer:8:3

Для графа на рисунку з вершини 2 запущено алгоритм пошуку в глибину, що будує кістякове дерево. Списки суміжності вершин переглядаються алгоритмом за зростанням міток вершин.\par{ENDL}\begin{center}{ENDL}{TAB}\adjustimage{max size={0.9\linewidth}{0.9\paperheight}}{ENDL}{TAB}{../Graphs/Traversals/12.png}{ENDL}\end{center}{ENDL}Які з наведених ребер входять до складу отриманого кістякового дерева?\par{ENDL}Записати номери відповідних ребер через пробіл.\par{ENDL}1) (0, 5)\par{ENDL}2) (1, 4)\par{ENDL}3) (4, 6)\par{ENDL}4) (1, 2)\par{ENDL}5) (2, 4)\par{ENDL}6) (2, 3)\par{ENDL}%answer:12:4 5 6

